period,id,freq
19,110,1.000
19,111,0.800
19,112,0.800
19,113,0.600
19,114,0.800
19,115,1.000
19,116,0.800
19,117,0.200
19,118,0.600
19,119,0.200
19,120,0.600
19,121,0.400
19,122,0.400
19,123,1.400
19,124,0.200
19,125,0.600
19,126,0.200
19,127,0.400
19,128,0.600
19,129,0.600
19,130,0.800
19,131,0.600
19,132,0.200
19,133,0.600
19,134,0.400
19,135,0.600
19,136,0.400
19,137,0.400
19,138,0.400
19,139,0.600
19,140,0.200
19,141,0.400
19,142,0.400
19,143,0.400
19,144,0.000
19,145,0.400
19,146,0.800
19,147,0.600
19,148,0.400
19,149,0.400
19,150,1.200
19,151,1.000
19,152,0.400
19,153,0.800
19,154,0.400
19,155,0.000
19,156,0.400
19,157,0.000
19,158,0.800
19,159,0.400
19,160,0.200
19,161,0.000
19,162,0.200
19,163,0.200
19,164,0.000
19,165,0.400
19,166,0.000
19,167,0.400
19,168,0.400
19,169,0.200
19,170,0.200
19,171,0.000
19,172,0.400
19,173,0.200
19,174,0.400
19,175,0.000
19,176,0.400
19,177,0.200
19,178,0.600
19,179,0.400
19,180,0.800
19,181,0.200
19,182,0.000
19,183,0.200
19,184,0.400
19,185,0.000
19,186,0.000
19,187,0.000
19,188,0.400
19,189,0.200
19,190,0.600
20,1,0.600
20,2,1.000
20,3,1.400
20,4,1.000
20,5,0.600
20,6,1.400
20,7,1.000
20,8,1.000
20,9,1.000
20,10,1.000
20,11,0.800
20,12,1.200
20,13,0.600
20,14,0.600
20,15,0.200
20,16,0.800
20,17,1.200
20,18,0.400
20,19,1.000
20,20,1.000
20,21,0.400
20,22,1.200
20,23,0.600
20,24,1.400
20,25,0.600
20,26,0.600
20,27,1.200
20,28,0.600
20,29,1.600
20,30,0.200
20,31,0.400
20,32,0.200
20,33,1.000
20,34,0.800
20,35,1.600
20,36,0.600
20,37,0.400
20,38,1.400
20,39,1.200
20,40,0.600
20,41,1.200
20,42,0.400
20,43,1.000
20,44,1.000
20,45,0.400
20,46,2.000
20,47,0.800
20,48,0.600
20,49,1.000
20,50,1.400
20,51,1.200
20,52,1.400
20,53,1.000
20,54,1.400
20,55,0.600
20,56,0.600
20,57,0.600
20,58,0.800
20,59,0.400
20,60,1.200
20,61,0.200
20,62,0.600
20,63,0.600
20,64,1.000
20,65,0.200
20,66,1.000
20,67,1.000
20,68,0.400
20,69,0.400
20,70,0.200
20,71,1.400
20,72,1.200
20,73,0.200
20,74,0.400
20,75,0.200
20,76,1.000
20,77,0.400
20,78,0.800
20,79,0.600
20,80,1.000
20,81,0.600
20,82,0.800
20,83,0.400
20,84,0.800
20,85,0.400
20,86,1.000
20,87,0.400
20,88,0.400
20,89,1.200
20,90,0.600
20,91,1.200
20,92,0.600
20,93,0.400
20,94,1.000
20,95,0.600
20,96,0.600
20,97,0.600
20,98,1.800
20,99,1.000
20,100,0.600
20,101,1.200
20,102,0.400
20,103,0.200
20,104,0.200
20,105,0.800
20,106,1.000
20,107,0.800
20,108,0.400
20,109,0.400
20,110,0.000
20,111,1.200
20,112,1.200
20,113,0.400
20,114,0.600
20,115,0.800
20,116,0.800
20,117,0.400
20,118,1.400
20,119,0.600
20,120,0.400
20,121,0.400
20,122,0.600
20,123,0.400
20,124,0.400
20,125,0.600
20,126,0.200
20,127,0.200
20,128,0.400
20,129,0.800
20,130,1.200
20,131,0.400
20,132,0.200
20,133,0.200
20,134,0.600
20,135,0.600
20,136,0.600
20,137,0.400
20,138,0.000
20,139,1.200
20,140,0.600
20,141,0.000
20,142,0.600
20,143,0.200
20,144,0.600
20,145,0.200
20,146,0.000
20,147,0.400
20,148,0.800
20,149,0.800
20,150,0.200
20,151,0.200
20,152,0.200
20,153,0.000
20,154,0.400
20,155,0.000
20,156,0.200
20,157,0.600
20,158,0.000
20,159,0.400
20,160,0.000
20,161,0.600
20,162,0.200
20,163,0.600
20,164,0.400
20,165,0.200
20,166,0.200
20,167,0.200
20,168,0.600
20,169,0.200
20,170,0.400
20,171,0.600
20,172,0.200
20,173,0.000
20,174,0.000
20,175,0.200
20,176,0.800
20,177,0.000
20,178,0.600
20,179,0.600
20,180,0.200
20,181,0.400
20,182,0.200
20,183,0.200
20,184,0.400
20,185,0.400
20,186,0.600
20,187,0.000
20,188,0.600
20,189,0.400
20,190,0.000
20,191,0.400
20,192,0.200
20,193,0.400
20,194,0.200
20,195,0.600
20,196,0.400
20,197,0.600
20,198,0.200
20,199,0.800
20,200,1.200
